,Location
ZeroXClem/Qwen2.5-7B-Qandora-CySec,./processed_data/ZeroXClem_Qwen2.5-7B-Qandora-CySec.csv
TheTsar1209/qwen-carpmuscle-r-v0.3,./processed_data/TheTsar1209_qwen-carpmuscle-r-v0.3.csv
paloalma/Le_Triomphant-ECE-TW3,error
microsoft/Phi-3-small-128k-instruct,error
Qwen/Qwen2.5-14B,./processed_data/Qwen_Qwen2.5-14B.csv
AELLM/gemma-2-aeria-infinity-9b,./processed_data/AELLM_gemma-2-aeria-infinity-9b.csv
Marsouuu/general3Bv2-ECE-PRYMMAL-Martial,./processed_data/Marsouuu_general3Bv2-ECE-PRYMMAL-Martial.csv
jeffmeloy/Qwen2.5-7B-nerd-uncensored-v0.9,./processed_data/jeffmeloy_Qwen2.5-7B-nerd-uncensored-v0.9.csv
Danielbrdz/Barcenas-14b-Phi-3-medium-ORPO,./processed_data/Danielbrdz_Barcenas-14b-Phi-3-medium-ORPO.csv
failspy/Phi-3-medium-4k-instruct-abliterated-v3,error
ClaudioItaly/intelligence-cod-rag-7b-v3,./processed_data/ClaudioItaly_intelligence-cod-rag-7b-v3.csv
jeffmeloy/Qwen2.5-7B-nerd-uncensored-v1.5,./processed_data/jeffmeloy_Qwen2.5-7B-nerd-uncensored-v1.5.csv
jeffmeloy/Qwen-7B-nerd-uncensored-v1.0,./processed_data/jeffmeloy_Qwen-7B-nerd-uncensored-v1.0.csv
TheTsar1209/qwen-carpmuscle-v0.3,./processed_data/TheTsar1209_qwen-carpmuscle-v0.3.csv
SicariusSicariiStuff/Qwen2.5-14B_Uncensored,./processed_data/SicariusSicariiStuff_Qwen2.5-14B_Uncensored.csv
mlabonne/Hermes-3-Llama-3.1-70B-lorablated,./processed_data/mlabonne_Hermes-3-Llama-3.1-70B-lorablated.csv
SicariusSicariiStuff/Qwen2.5-14B_Uncencored,./processed_data/SicariusSicariiStuff_Qwen2.5-14B_Uncencored.csv
bunnycore/QandoraExp-7B-Persona,./processed_data/bunnycore_QandoraExp-7B-Persona.csv
jeffmeloy/Qwen2.5-7B-nerd-uncensored-v1.4,./processed_data/jeffmeloy_Qwen2.5-7B-nerd-uncensored-v1.4.csv
Lil-R/2_PRYMMAL-ECE-7B-SLERP,./processed_data/Lil-R_2_PRYMMAL-ECE-7B-SLERP.csv
brgx53/3Bgeneralv2-ECE-PRYMMAL-Martial,./processed_data/brgx53_3Bgeneralv2-ECE-PRYMMAL-Martial.csv
brgx53/3Blarenegv2-ECE-PRYMMAL-Martial,./processed_data/brgx53_3Blarenegv2-ECE-PRYMMAL-Martial.csv
nhyha/merge_Qwen2.5-7B-Instruct_20241023_0314,./processed_data/nhyha_merge_Qwen2.5-7B-Instruct_20241023_0314.csv
lemon07r/Gemma-2-Ataraxy-v3-Advanced-9B,./processed_data/lemon07r_Gemma-2-Ataraxy-v3-Advanced-9B.csv
CombinHorizon/YiSM-blossom5.1-34B-SLERP,./processed_data/CombinHorizon_YiSM-blossom5.1-34B-SLERP.csv
newsbang/Homer-v0.3-Qwen2.5-7B,./processed_data/newsbang_Homer-v0.3-Qwen2.5-7B.csv
bunnycore/QwenMosaic-7B,./processed_data/bunnycore_QwenMosaic-7B.csv
GreenNode/GreenNode-small-9B-it,./processed_data/GreenNode_GreenNode-small-9B-it.csv
bunnycore/QandoraExp-7B-v2,./processed_data/bunnycore_QandoraExp-7B-v2.csv
bunnycore/Tulu-3.1-8B-SuperNova,./processed_data/bunnycore_Tulu-3.1-8B-SuperNova.csv
bunnycore/CyberCore-Qwen-2.1-7B,./processed_data/bunnycore_CyberCore-Qwen-2.1-7B.csv
CohereForAI/c4ai-command-r-plus,./processed_data/CohereForAI_c4ai-command-r-plus.csv
OpenBuddy/openbuddy-yi1.5-34b-v21.3-32k,./processed_data/OpenBuddy_openbuddy-yi1.5-34b-v21.3-32k.csv
allknowingroger/Qwenslerp2-7B,./processed_data/allknowingroger_Qwenslerp2-7B.csv
allknowingroger/Ph3task3-14B,./processed_data/allknowingroger_Ph3task3-14B.csv
allknowingroger/Qwenslerp3-7B,./processed_data/allknowingroger_Qwenslerp3-7B.csv
allknowingroger/Ph3task1-14B,./processed_data/allknowingroger_Ph3task1-14B.csv
ehristoforu/Gemma2-9b-it-train6,./processed_data/ehristoforu_Gemma2-9b-it-train6.csv
altomek/YiSM-34B-0rn,error
allknowingroger/Ph3della5-14B,./processed_data/allknowingroger_Ph3della5-14B.csv
NLPark/B-and-W_Flycatcher-3AD1E,./processed_data/NLPark_B-and-W_Flycatcher-3AD1E.csv
allknowingroger/Yislerp2-34B,error
VAGOsolutions/SauerkrautLM-Phi-3-medium,./processed_data/VAGOsolutions_SauerkrautLM-Phi-3-medium.csv
dwikitheduck/gen-try1-notemp,./processed_data/dwikitheduck_gen-try1-notemp.csv
mmnga/Llama-3-70B-japanese-suzume-vector-v0.1,./processed_data/mmnga_Llama-3-70B-japanese-suzume-vector-v0.1.csv
recoilme/recoilme-gemma-2-9B-v0.3,./processed_data/recoilme_recoilme-gemma-2-9B-v0.3.csv
DreadPoor/BaeZel-8B-LINEAR,./processed_data/DreadPoor_BaeZel-8B-LINEAR.csv
jpacifico/Chocolatine-14B-Instruct-4k-DPO,./processed_data/jpacifico_Chocolatine-14B-Instruct-4k-DPO.csv
Azure99/blossom-v5.1-34b,error
Nohobby/MS-Schisandra-22B-v0.2,./processed_data/Nohobby_MS-Schisandra-22B-v0.2.csv
Aashraf995/Qwen-Evo-7B,./processed_data/Aashraf995_Qwen-Evo-7B.csv
Joseph717171/Llama-3.1-SuperNova-8B-Lite_TIES_with_Base,./processed_data/Joseph717171_Llama-3.1-SuperNova-8B-Lite_TIES_with_Base.csv
paloalma/ECE-TW3-JRGL-V1,./processed_data/paloalma_ECE-TW3-JRGL-V1.csv
meditsolutions/Llama-3.1-MedIT-SUN-8B,./processed_data/meditsolutions_Llama-3.1-MedIT-SUN-8B.csv
arcee-ai/Llama-3.1-SuperNova-Lite,./processed_data/arcee-ai_Llama-3.1-SuperNova-Lite.csv
Dampfinchen/Llama-3.1-8B-Ultra-Instruct,./processed_data/Dampfinchen_Llama-3.1-8B-Ultra-Instruct.csv
T145/ZEUS-8B-V2,error
failspy/Meta-Llama-3-70B-Instruct-abliterated-v3.5,./processed_data/failspy_Meta-Llama-3-70B-Instruct-abliterated-v3.5.csv
ZeroXClem/Qwen-2.5-Aether-SlerpFusion-7B,./processed_data/ZeroXClem_Qwen-2.5-Aether-SlerpFusion-7B.csv
Nohobby/MS-Schisandra-22B-v0.1,./processed_data/Nohobby_MS-Schisandra-22B-v0.1.csv
allknowingroger/Qwen2.5-7B-task8,./processed_data/allknowingroger_Qwen2.5-7B-task8.csv
jeffmeloy/Qwen2.5-7B-olm-v1.0,./processed_data/jeffmeloy_Qwen2.5-7B-olm-v1.0.csv
DreadPoor/Condensed_Milk-8B-Model_Stock,./processed_data/DreadPoor_Condensed_Milk-8B-Model_Stock.csv
allknowingroger/Qwen2.5-7B-task4,./processed_data/allknowingroger_Qwen2.5-7B-task4.csv
AELLM/gemma-2-lyco-infinity-9b,./processed_data/AELLM_gemma-2-lyco-infinity-9b.csv
recoilme/recoilme-gemma-2-9B-v0.2,./processed_data/recoilme_recoilme-gemma-2-9B-v0.2.csv
jeffmeloy/Qwen2.5-7B-minperplexity-2,./processed_data/jeffmeloy_Qwen2.5-7B-minperplexity-2.csv
theprint/ReWiz-Qwen-2.5-14B,./processed_data/theprint_ReWiz-Qwen-2.5-14B.csv
allknowingroger/QwenSlerp12-7B,./processed_data/allknowingroger_QwenSlerp12-7B.csv
Aashraf995/Creative-7B-nerd,./processed_data/Aashraf995_Creative-7B-nerd.csv
akjindal53244/Llama-3.1-Storm-8B,./processed_data/akjindal53244_Llama-3.1-Storm-8B.csv
T145/ZEUS-8B-V2L2,./processed_data/T145_ZEUS-8B-V2L2.csv
VAGOsolutions/Llama-3.1-SauerkrautLM-8b-Instruct,./processed_data/VAGOsolutions_Llama-3.1-SauerkrautLM-8b-Instruct.csv
mistralai/Mistral-Small-Instruct-2409,./processed_data/mistralai_Mistral-Small-Instruct-2409.csv
sethuiyer/Qwen2.5-7B-Anvita,./processed_data/sethuiyer_Qwen2.5-7B-Anvita.csv
allknowingroger/Qwen2.5-7B-task2,./processed_data/allknowingroger_Qwen2.5-7B-task2.csv
recoilme/Gemma-2-Ataraxy-Gemmasutra-9B-slerp,./processed_data/recoilme_Gemma-2-Ataraxy-Gemmasutra-9B-slerp.csv
DeepAutoAI/ldm_soup_Llama-3.1-8B-Inst,./processed_data/DeepAutoAI_ldm_soup_Llama-3.1-8B-Inst.csv
Qwen/Qwen1.5-110B,./processed_data/Qwen_Qwen1.5-110B.csv
DreadPoor/Matryoshka-8B-LINEAR,./processed_data/DreadPoor_Matryoshka-8B-LINEAR.csv
nbeerbower/Mistral-Small-Drummer-22B,./processed_data/nbeerbower_Mistral-Small-Drummer-22B.csv
T145/ZEUS-8B-V6,./processed_data/T145_ZEUS-8B-V6.csv
abacusai/Smaug-72B-v0.1,./processed_data/abacusai_Smaug-72B-v0.1.csv
DeepAutoAI/ldm_soup_Llama-3.1-8B-Instruct-v0.0,./processed_data/DeepAutoAI_ldm_soup_Llama-3.1-8B-Instruct-v0.0.csv
DeepAutoAI/ldm_soup_Llama-3.1-8B-Instruct-v0.1,./processed_data/DeepAutoAI_ldm_soup_Llama-3.1-8B-Instruct-v0.1.csv
CohereForAI/aya-expanse-32b,./processed_data/CohereForAI_aya-expanse-32b.csv
EpistemeAI2/Fireball-Phi-3-medium-4k-inst-Philos,./processed_data/EpistemeAI2_Fireball-Phi-3-medium-4k-inst-Philos.csv
anthracite-org/magnum-v3-34b,./processed_data/anthracite-org_magnum-v3-34b.csv
T145/ZEUS-8B-V4,./processed_data/T145_ZEUS-8B-V4.csv
T145/Llama-3.1-8B-Instruct-Zeus,./processed_data/T145_Llama-3.1-8B-Instruct-Zeus.csv
DeepMount00/Llama-3.1-Distilled,./processed_data/DeepMount00_Llama-3.1-Distilled.csv
DreadPoor/Aurora_faustus-8B-LINEAR,./processed_data/DreadPoor_Aurora_faustus-8B-LINEAR.csv
T145/ZEUS-8B-V3,./processed_data/T145_ZEUS-8B-V3.csv
djuna/L3.1-Promissum_Mane-8B-Della-1.5-calc,./processed_data/djuna_L3.1-Promissum_Mane-8B-Della-1.5-calc.csv
DreadPoor/Sweetened_Condensed_Milk-8B-Model_Stock,./processed_data/DreadPoor_Sweetened_Condensed_Milk-8B-Model_Stock.csv
spow12/ChatWaifu_22B_v2.0_preview,./processed_data/spow12_ChatWaifu_22B_v2.0_preview.csv
01-ai/Yi-1.5-9B-Chat,./processed_data/01-ai_Yi-1.5-9B-Chat.csv
experiment-llm/exp-3-q-r,./processed_data/experiment-llm_exp-3-q-r.csv
paloalma/ECE-TW3-JRGL-V5,./processed_data/paloalma_ECE-TW3-JRGL-V5.csv
allknowingroger/Marco-01-slerp1-7B,./processed_data/allknowingroger_Marco-01-slerp1-7B.csv
qingy2019/Qwen2.5-Ultimate-14B-Instruct,./processed_data/qingy2019_Qwen2.5-Ultimate-14B-Instruct.csv
hotmailuser/Qwen2.5-HomerSlerp-7B,./processed_data/hotmailuser_Qwen2.5-HomerSlerp-7B.csv
DreadPoor/Heart_Stolen-8B-Model_Stock,./processed_data/DreadPoor_Heart_Stolen-8B-Model_Stock.csv
01-ai/Yi-1.5-34B-Chat-16K,error
allknowingroger/Yislerp-34B,./processed_data/allknowingroger_Yislerp-34B.csv
DreadPoor/Alita99-8B-LINEAR,./processed_data/DreadPoor_Alita99-8B-LINEAR.csv
DeepAutoAI/d2nwg_Llama-3.1-8B-Instruct-v0.0,./processed_data/DeepAutoAI_d2nwg_Llama-3.1-8B-Instruct-v0.0.csv
anthracite-org/magnum-v3-27b-kto,./processed_data/anthracite-org_magnum-v3-27b-kto.csv
DreadPoor/Mercury_In_Retrograde-8b-Model-Stock,./processed_data/DreadPoor_Mercury_In_Retrograde-8b-Model-Stock.csv
Qwen/Qwen1.5-32B-Chat,./processed_data/Qwen_Qwen1.5-32B-Chat.csv
AALF/FuseChat-Llama-3.1-8B-SFT-preview,./processed_data/AALF_FuseChat-Llama-3.1-8B-SFT-preview.csv
IntervitensInc/internlm2_5-20b-llamafied,./processed_data/IntervitensInc_internlm2_5-20b-llamafied.csv
allknowingroger/HomerSlerp4-7B,./processed_data/allknowingroger_HomerSlerp4-7B.csv
DreadPoor/Aurora_faustus-8B-LORABLATED,./processed_data/DreadPoor_Aurora_faustus-8B-LORABLATED.csv
nhyha/N3N_gemma-2-9b-it_20241110_2026,./processed_data/nhyha_N3N_gemma-2-9b-it_20241110_2026.csv
DreadPoor/Promissum_Mane-8B-LINEAR,./processed_data/DreadPoor_Promissum_Mane-8B-LINEAR.csv
152334H/miqu-1-70b-sf,error
dnhkng/RYS-Phi-3-medium-4k-instruct,./processed_data/dnhkng_RYS-Phi-3-medium-4k-instruct.csv
Gunulhona/Gemma-Ko-Merge,./processed_data/Gunulhona_Gemma-Ko-Merge.csv
spow12/ChatWaifu_v2.0_22B,./processed_data/spow12_ChatWaifu_v2.0_22B.csv
DreadPoor/Aurora_faustus-8B-LORABLATED_ALT,./processed_data/DreadPoor_Aurora_faustus-8B-LORABLATED_ALT.csv
DreadPoor/Damasteel-8B-LINEAR,./processed_data/DreadPoor_Damasteel-8B-LINEAR.csv
SicariusSicariiStuff/Qwen2.5-14B_Uncensored_Instruct,./processed_data/SicariusSicariiStuff_Qwen2.5-14B_Uncensored_Instruct.csv
DreadPoor/Eunoia_Vespera-8B-LINEAR,./processed_data/DreadPoor_Eunoia_Vespera-8B-LINEAR.csv
allknowingroger/HomerSlerp3-7B,./processed_data/allknowingroger_HomerSlerp3-7B.csv
allknowingroger/HomerSlerp2-7B,./processed_data/allknowingroger_HomerSlerp2-7B.csv
DeepAutoAI/Explore_Llama-3.1-8B-Inst,./processed_data/DeepAutoAI_Explore_Llama-3.1-8B-Inst.csv
moeru-ai/L3.1-Moe-2x8B-v0.2,./processed_data/moeru-ai_L3.1-Moe-2x8B-v0.2.csv
rhymes-ai/Aria,./processed_data/rhymes-ai_Aria.csv
abhishek/autotrain-llama3-70b-orpo-v2,./processed_data/abhishek_autotrain-llama3-70b-orpo-v2.csv
DreadPoor/Promissum_Mane-8B-LINEAR-lorablated,./processed_data/DreadPoor_Promissum_Mane-8B-LINEAR-lorablated.csv
byroneverson/Mistral-Small-Instruct-2409-abliterated,./processed_data/byroneverson_Mistral-Small-Instruct-2409-abliterated.csv
TheDrummer/Cydonia-22B-v1.2,./processed_data/TheDrummer_Cydonia-22B-v1.2.csv
BoltMonkey/DreadMix,./processed_data/BoltMonkey_DreadMix.csv
djuna/Gemma-2-gemmama-9b,./processed_data/djuna_Gemma-2-gemmama-9b.csv
allknowingroger/Qwen2.5-7B-task3,./processed_data/allknowingroger_Qwen2.5-7B-task3.csv
jeffmeloy/Qwen2.5-7B-nerd-uncensored-v1.7,./processed_data/jeffmeloy_Qwen2.5-7B-nerd-uncensored-v1.7.csv
cognitivecomputations/dolphin-2.9.2-Phi-3-Medium,./processed_data/cognitivecomputations_dolphin-2.9.2-Phi-3-Medium.csv
DreadPoor/Aspire-8B-model_stock,./processed_data/DreadPoor_Aspire-8B-model_stock.csv
allknowingroger/Ph3task2-14B,./processed_data/allknowingroger_Ph3task2-14B.csv
Kukedlc/Qwen-2.5-7b-Spanish-o1-CoT,./processed_data/Kukedlc_Qwen-2.5-7b-Spanish-o1-CoT.csv
AALF/FuseChat-Llama-3.1-8B-Instruct-preview,./processed_data/AALF_FuseChat-Llama-3.1-8B-Instruct-preview.csv
meditsolutions/MSH-v1-Bielik-v2.3-Instruct-MedIT-merge,./processed_data/meditsolutions_MSH-v1-Bielik-v2.3-Instruct-MedIT-merge.csv
cognitivecomputations/dolphin-2.9.2-Phi-3-Medium-abliterated,./processed_data/cognitivecomputations_dolphin-2.9.2-Phi-3-Medium-abliterated.csv
OpenBuddy/openbuddy-zero-56b-v21.2-32k,error
natong19/Qwen2-7B-Instruct-abliterated,error
allknowingroger/HomerSlerp1-7B,./processed_data/allknowingroger_HomerSlerp1-7B.csv
T145/ZEUS-8B-V7,./processed_data/T145_ZEUS-8B-V7.csv
bunnycore/HyperLlama-3.1-8B,./processed_data/bunnycore_HyperLlama-3.1-8B.csv
arcee-ai/Arcee-Spark,error
NLPark/AnFeng_v3.1-Avocet,./processed_data/NLPark_AnFeng_v3.1-Avocet.csv
Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2,./processed_data/Orenguteng_Llama-3.1-8B-Lexi-Uncensored-V2.csv
DreadPoor/Aspire_1.3-8B_model-stock,./processed_data/DreadPoor_Aspire_1.3-8B_model-stock.csv
djuna/L3.1-ForStHS,./processed_data/djuna_L3.1-ForStHS.csv
lemon07r/Gemma-2-Ataraxy-Advanced-9B,./processed_data/lemon07r_Gemma-2-Ataraxy-Advanced-9B.csv
speakleash/Bielik-11B-v2.3-Instruct,./processed_data/speakleash_Bielik-11B-v2.3-Instruct.csv
meditsolutions/MedIT-Mesh-3B-Instruct,./processed_data/meditsolutions_MedIT-Mesh-3B-Instruct.csv
cognitivecomputations/dolphin-2.9.1-yi-1.5-34b,error
allknowingroger/Yibuddy-35B,./processed_data/allknowingroger_Yibuddy-35B.csv
DreadPoor/remember_to_breathe-8b-Model-Stock,./processed_data/DreadPoor_remember_to_breathe-8b-Model-Stock.csv
DeepMount00/Llama-3.1-8b-ITA,./processed_data/DeepMount00_Llama-3.1-8b-ITA.csv
jpacifico/Chocolatine-3B-Instruct-DPO-Revised,error
T145/ZEUS-8B-V8,./processed_data/T145_ZEUS-8B-V8.csv
meta-llama/Meta-Llama-3.1-8B-Instruct,./processed_data/meta-llama_Meta-Llama-3.1-8B-Instruct.csv
microsoft/Phi-3.5-mini-instruct,./processed_data/microsoft_Phi-3.5-mini-instruct.csv
BAAI/Infinity-Instruct-3M-0625-Yi-1.5-9B,./processed_data/BAAI_Infinity-Instruct-3M-0625-Yi-1.5-9B.csv
Gryphe/Pantheon-RP-Pure-1.6.2-22b-Small,./processed_data/Gryphe_Pantheon-RP-Pure-1.6.2-22b-Small.csv
tiiuae/Falcon3-Mamba-7B-Instruct,./processed_data/tiiuae_Falcon3-Mamba-7B-Instruct.csv
nbeerbower/Mistral-Nemo-Prism-12B-v2,./processed_data/nbeerbower_Mistral-Nemo-Prism-12B-v2.csv
Qwen/Qwen2.5-Coder-7B-Instruct,./processed_data/Qwen_Qwen2.5-Coder-7B-Instruct.csv
nbeerbower/Mistral-Nemo-Prism-12B-v7,./processed_data/nbeerbower_Mistral-Nemo-Prism-12B-v7.csv
MaziyarPanahi/calme-2.1-phi3.5-4b,error
informatiker/Qwen2-7B-Instruct-abliterated,./processed_data/informatiker_Qwen2-7B-Instruct-abliterated.csv
speakleash/Bielik-11B-v2.2-Instruct,error
nbeerbower/Mistral-Small-Gutenberg-Doppel-22B,./processed_data/nbeerbower_Mistral-Small-Gutenberg-Doppel-22B.csv
Qwen/Qwen2-7B-Instruct,./processed_data/Qwen_Qwen2-7B-Instruct.csv
nbeerbower/Mistral-Nemo-Prism-12B,./processed_data/nbeerbower_Mistral-Nemo-Prism-12B.csv
Shreyash2010/Uma-4x4B-Instruct-v0.1,./processed_data/Shreyash2010_Uma-4x4B-Instruct-v0.1.csv
DreadPoor/Heart_Stolen-ALT-8B-Model_Stock,./processed_data/DreadPoor_Heart_Stolen-ALT-8B-Model_Stock.csv
OpenBuddy/openbuddy-qwen2.5llamaify-7b-v23.1-200k,./processed_data/OpenBuddy_openbuddy-qwen2.5llamaify-7b-v23.1-200k.csv
jpacifico/Chocolatine-3B-Instruct-DPO-v1.2,./processed_data/jpacifico_Chocolatine-3B-Instruct-DPO-v1.2.csv
cstr/llama3.1-8b-spaetzle-v90,./processed_data/cstr_llama3.1-8b-spaetzle-v90.csv
anthracite-org/magnum-v4-22b,./processed_data/anthracite-org_magnum-v4-22b.csv
MaziyarPanahi/calme-3.3-instruct-3b,./processed_data/MaziyarPanahi_calme-3.3-instruct-3b.csv
BoltMonkey/NeuralDaredevil-SuperNova-Lite-7B-DARETIES-abliterated,./processed_data/BoltMonkey_NeuralDaredevil-SuperNova-Lite-7B-DARETIES-abliterated.csv
Azure99/blossom-v5-32b,./processed_data/Azure99_blossom-v5-32b.csv
NAPS-ai/naps-llama-3_1-8b-instruct-v0.4,./processed_data/NAPS-ai_naps-llama-3_1-8b-instruct-v0.4.csv
Replete-AI/L3.1-Pneuma-8B,./processed_data/Replete-AI_L3.1-Pneuma-8B.csv
tiiuae/Falcon3-10B-Base,./processed_data/tiiuae_Falcon3-10B-Base.csv
cloudyu/Mixtral_34Bx2_MoE_60B,./processed_data/cloudyu_Mixtral_34Bx2_MoE_60B.csv
microsoft/Phi-3-mini-4k-instruct,./processed_data/microsoft_Phi-3-mini-4k-instruct.csv
DreadPoor/Trinas_Nectar-8B-model_stock,./processed_data/DreadPoor_Trinas_Nectar-8B-model_stock.csv
jeffmeloy/jeffmeloy_Qwen2.5-7B-minperplexity-1,./processed_data/jeffmeloy_jeffmeloy_Qwen2.5-7B-minperplexity-1.csv
MaziyarPanahi/calme-3.3-baguette-3b,./processed_data/MaziyarPanahi_calme-3.3-baguette-3b.csv
AuraIndustries/Aura-8B,./processed_data/AuraIndustries_Aura-8B.csv
NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,error
deepseek-ai/deepseek-llm-67b-chat,./processed_data/deepseek-ai_deepseek-llm-67b-chat.csv
Qwen/Qwen1.5-32B,./processed_data/Qwen_Qwen1.5-32B.csv
Weyaxi/Bagel-Hermes-34B-Slerp,./processed_data/Weyaxi_Bagel-Hermes-34B-Slerp.csv
Syed-Hasan-8503/Phi-3-mini-4K-instruct-cpo-simpo,./processed_data/Syed-Hasan-8503_Phi-3-mini-4K-instruct-cpo-simpo.csv
speakleash/Bielik-11B-v2.1-Instruct,error
ehristoforu/Gemma2-9B-it-psy10k-mental_health,./processed_data/ehristoforu_Gemma2-9B-it-psy10k-mental_health.csv
mlabonne/NeuralDaredevil-8B-abliterated,./processed_data/mlabonne_NeuralDaredevil-8B-abliterated.csv
Orenguteng/Llama-3.1-8B-Lexi-Uncensored,./processed_data/Orenguteng_Llama-3.1-8B-Lexi-Uncensored.csv
Alsebay/Qwen2.5-7B-test-novelist,error
Qwen/Qwen2.5-3B-Instruct,./processed_data/Qwen_Qwen2.5-3B-Instruct.csv
LGAI-EXAONE/EXAONE-3.5-2.4B-Instruct,./processed_data/LGAI-EXAONE_EXAONE-3.5-2.4B-Instruct.csv
BoltMonkey/SuperNeuralDreadDevil-8b,./processed_data/BoltMonkey_SuperNeuralDreadDevil-8b.csv
cognitivecomputations/dolphin-2.9.3-Yi-1.5-34B-32k,error
allura-org/MS-Meadowlark-22B,./processed_data/allura-org_MS-Meadowlark-22B.csv
nbeerbower/Mahou-1.5-mistral-nemo-12B-lorablated,./processed_data/nbeerbower_Mahou-1.5-mistral-nemo-12B-lorablated.csv
arcee-ai/Llama-Spark,./processed_data/arcee-ai_Llama-Spark.csv
BlackBeenie/Neos-Phi-3-14B-v0.1,./processed_data/BlackBeenie_Neos-Phi-3-14B-v0.1.csv
byroneverson/Yi-1.5-9B-Chat-16K-abliterated,./processed_data/byroneverson_Yi-1.5-9B-Chat-16K-abliterated.csv
Svak/MN-12B-Inferor-v0.1,./processed_data/Svak_MN-12B-Inferor-v0.1.csv
DreadPoor/ONeil-model_stock-8B,error
Etherll/SuperHermes,./processed_data/Etherll_SuperHermes.csv
MaziyarPanahi/Llama-3-8B-Instruct-v0.8,./processed_data/MaziyarPanahi_Llama-3-8B-Instruct-v0.8.csv
flammenai/Mahou-1.5-mistral-nemo-12B,./processed_data/flammenai_Mahou-1.5-mistral-nemo-12B.csv
leafspark/Llama-3.1-8B-MultiReflection-Instruct,./processed_data/leafspark_Llama-3.1-8B-MultiReflection-Instruct.csv
MaziyarPanahi/Llama-3-8B-Instruct-v0.10,error
DeepMount00/Llama-3-8b-Ita,./processed_data/DeepMount00_Llama-3-8b-Ita.csv
MaziyarPanahi/Llama-3-8B-Instruct-v0.9,./processed_data/MaziyarPanahi_Llama-3-8B-Instruct-v0.9.csv
dnhkng/RYS-Llama-3.1-8B-Instruct,./processed_data/dnhkng_RYS-Llama-3.1-8B-Instruct.csv
invisietch/MiS-Firefly-v0.2-22B,./processed_data/invisietch_MiS-Firefly-v0.2-22B.csv
ehristoforu/HappyLlama1,./processed_data/ehristoforu_HappyLlama1.csv
01-ai/Yi-1.5-34B-32K,./processed_data/01-ai_Yi-1.5-34B-32K.csv
DreadPoor/WIP-Acacia-8B-Model_Stock,./processed_data/DreadPoor_WIP-Acacia-8B-Model_Stock.csv
meta-llama/Meta-Llama-3-70B,./processed_data/meta-llama_Meta-Llama-3-70B.csv
VAGOsolutions/Llama-3-SauerkrautLM-8b-Instruct,error
anthracite-org/magnum-v4-27b,./processed_data/anthracite-org_magnum-v4-27b.csv
tiiuae/Falcon3-3B-Instruct,./processed_data/tiiuae_Falcon3-3B-Instruct.csv
Etherll/Herplete-LLM-Llama-3.1-8b-Ties,./processed_data/Etherll_Herplete-LLM-Llama-3.1-8b-Ties.csv
HPAI-BSC/Llama3.1-Aloe-Beta-8B,./processed_data/HPAI-BSC_Llama3.1-Aloe-Beta-8B.csv
Danielbrdz/Barcenas-Llama3-8b-ORPO,error
Etherll/Qwen2.5-Coder-7B-Instruct-Ties,./processed_data/Etherll_Qwen2.5-Coder-7B-Instruct-Ties.csv
Qwen/Qwen2-VL-7B-Instruct,./processed_data/Qwen_Qwen2-VL-7B-Instruct.csv
djuna/L3.1-Promissum_Mane-8B-Della-calc,./processed_data/djuna_L3.1-Promissum_Mane-8B-Della-calc.csv
Azure99/blossom-v5.1-9b,error
allenai/Llama-3.1-Tulu-3-8B-DPO,./processed_data/allenai_Llama-3.1-Tulu-3-8B-DPO.csv
dnhkng/RYS-Medium,./processed_data/dnhkng_RYS-Medium.csv
DreadPoor/Sellen-8B-model_stock,./processed_data/DreadPoor_Sellen-8B-model_stock.csv
microsoft/Phi-3-mini-128k-instruct,./processed_data/microsoft_Phi-3-mini-128k-instruct.csv
